包名,可疑评论占比(T1=0.4),可疑评论占比(T1=0.6),可疑评论占比(T1=0.8),评论用户占可疑用户比例(T1=0.4),评论用户占可疑用户比例(T1=0.6),评论用户占可疑用户比例(T1=0.8)
com.squloan.android,0.8551774740897001,0.8319728515087591,0.8156470696138678,0.13459956116291827,0.15959059893858984,0.16495634170492393
com.android.apin,0.991941391941392,0.9897435897435898,0.9706959706959707,0.08646461876028524,0.10576194086429112,0.1110811054100279
com.kdlc.xqb,0.46408944476028047,0.4540458593898048,0.4540458593898048,0.08344761382336807,0.10037065116670879,0.10725537852191916
com.jzg.jzgoto.phone,0.4360116975351622,0.35009051664113633,0.3336582648656176,0.09685271530444323,0.10437199898913319,0.10658025024754704
cn.com.wealth365.licai,0.5056030389363723,0.4547008547008547,0.4288698955365622,0.08307048820625343,0.0925785527756718,0.09357277882797732
com.mayi.android.shortrent,0.40888772022087827,0.3761504075729687,0.37299500394425456,0.07683077345035655,0.08609215735826804,0.0909172742821136
com.tiange.grape,0.8029355803207393,0.7950530035335689,0.7757542810546344,0.06901398793198026,0.08398618482014994,0.08713655594562968
com.collectplus.express,0.9567502021018593,0.9413904607922393,0.8718674211802748,0.06363137685134394,0.07665740038749895,0.07705464038167252
com.jrd.loan,0.5978607191624943,0.41579426490669097,0.38484296768320436,0.06760833790455294,0.0694970937578974,0.07106850301557296
com.shunfengche.ride,0.46242457487657707,0.4459681843115743,0.4391113549094898,0.053037575425123426,0.06263162328363238,0.06589251957871996
com.jhwl.fjxa,0.8501584427342689,0.8438207333635129,0.797193300135808,0.053071859572133846,0.06477971527251285,0.06517238275272302
com.zhan.ieltstiku,0.39249061326658324,0.3599499374217772,0.3591989987484355,0.053654690071311024,0.06044141184398955,0.06449725447835089
com.zhan.toefltom,0.449063670411985,0.41647940074906364,0.41647940074906364,0.04110669226549644,0.04683682924774661,0.05004950940678729
app.twotiger.p2p,0.8626373626373627,0.8579277864992151,0.8210361067503925,0.037643993417443775,0.04599444023249937,0.047033936447925105
net.devking.randomchat.android,0.44131803035912626,0.41392077008515366,0.4024435394298408,0.03802111903455842,0.04359363153904473,0.045278602934557564
com.dai58.zhengxin,0.9033485540334856,0.882800608828006,0.837138508371385,0.0363069116840373,0.043467273186757645,0.04428841479881177
com.julanling.dgq,0.6690800681431005,0.6307495741056218,0.5681431005110733,0.038946791003839826,0.044267542751242527,0.04419839769556216
com.yourong.www,0.7146932952924394,0.7011412268188303,0.6733238231098431,0.031609983543609436,0.0380759834891753,0.038932397155459535
bczp.activity,0.6205067766647024,0.5981143193871538,0.5079552150854449,0.03527838727372463,0.0417403757055008,0.03879737150058511
com.unicom.zworeader.ui,0.5199152542372881,0.48559322033898306,0.42203389830508475,0.03411272627537027,0.03955016426585797,0.03785219191646413
com.niuwa.niubei.android,0.3958333333333333,0.36083333333333334,0.36083333333333334,0.030341470104223806,0.03495914413276051,0.03735709784859123
com.mallestudio.gugu.app,0.3694620253164557,0.35324367088607594,0.3528481012658228,0.02893582007679649,0.03415887456827563,0.03645692681609506
com.gjfax.app,0.48591788259246693,0.334577536477774,0.2921615201900237,0.037678277564454195,0.03651756381096791,0.03483661895760194
com.mobivans.onestrokecharge,0.42324324324324325,0.3854054054054054,0.3745945945945946,0.025987383433900165,0.02944149608289108,0.030605815104869927
com.kingdee.zhihuiji,0.7324276432368576,0.7247489663319551,0.70939161252215,0.023347504114097643,0.028472748715356752,0.02984066972724818
com.zhangdan.app,0.2576464489372732,0.18679799550717124,0.18386037670641092,0.029038672517827758,0.02779883750315896,0.02907552434962643
com.daikuan.jisu,0.8249475890985325,0.759958071278826,0.6698113207547169,0.02533598464070214,0.028514868166119114,0.02660005401026195
com.umaman.laiyifen,0.7348314606741573,0.7056179775280899,0.6640449438202247,0.02235326385079539,0.02636677617723865,0.026510036907012334
cn.douyuu.miqu,0.3190045248868778,0.2549019607843137,0.24849170437405732,0.025541689522764675,0.025482267711229047,0.026465028355387523
com.kingdee.zhihuiji.shop,0.6718009478672986,0.659952606635071,0.6540284360189573,0.019233406472846954,0.023207817370061494,0.024574669187145556
com.huobi,0.648346930012881,0.2674967797337913,0.23100042936882784,0.03082144816236972,0.025187431555892512,0.02407957511927266
com.lexiwed,0.7339955849889624,0.7064017660044151,0.6821192052980133,0.018959133296763575,0.022449667256338977,0.023359438293275723
com.okcoin.trader,0.3928358208955224,0.33492537313432835,0.3301492537313433,0.020844761382336808,0.022028472748715357,0.023224412638401297
com.yek.android.yemaijiu,0.8131443298969072,0.7757731958762887,0.6997422680412371,0.019370543060888645,0.022618145059388424,0.021829147538032227
com.wmlover,0.5513465522343889,0.3444806155667357,0.1559633027522936,0.040352441031267144,0.032853171594642405,0.02002880547303988
com.zelyy.finance,0.5770456960680127,0.5154091392136025,0.5154091392136025,0.016764947888096543,0.018574677786201668,0.01984877126654064
com.miaohua.fofalife,0.6479217603911981,0.6063569682151589,0.5929095354523227,0.015462150301700494,0.018111363827815686,0.01890359168241966
cn.bivlea,0.5099557522123894,0.3418141592920354,0.17699115044247787,0.036238343390016456,0.029525734984415804,0.018363489062921956
com.arsenal.FunWeather,0.971107544141252,0.898876404494382,0.8218298555377207,0.01597641250685683,0.01840619998315222,0.018273471959672338
com.fairytale.fortune,0.2542351453855879,0.11276864728192162,0.10973451327433628,0.03212424574876577,0.017437452615617893,0.018273471959672338
com.nd.up91.p17,0.9284802043422733,0.8582375478927203,0.7828863346104725,0.016044980800877674,0.017985005475528597,0.017598343685300208
com.slkj.paotui.customer,0.6427860696517413,0.6019900497512438,0.23532338308457712,0.022387547997805814,0.024218684188358184,0.01683319830767846
cn.mirong.caishenloan,0.44273127753303965,0.40969162995594716,0.40748898678414097,0.013782227098189798,0.015668435683598686,0.016653164101179223
com.byyuanyoubao.app.ui,0.45454545454545453,0.44823232323232326,0.44823232323232326,0.012342292923752057,0.014952405020638531,0.015978035826807093
com.unicom.wopay,0.4969249692496925,0.4354243542435424,0.4354243542435424,0.013850795392210642,0.01491028556987617,0.015933027275182286
com.gwchina.lssw.parent,0.43028846153846156,0.3389423076923077,0.29086538461538464,0.016662095447065275,0.016089630191222306,0.015482941758934197
com.summon.calldragon,0.34355044699872284,0.23690932311621968,0.22349936143039592,0.017484914975315412,0.014531210513014911,0.014582770726438023
cn.danatech.xingseapp,0.5704347826086956,0.5704347826086956,0.5530434782608695,0.011245200219418541,0.013815179850054756,0.01431271941668917
com.coohua.xinwenzhuan,0.5187043795620438,0.35036496350364965,0.3156934306569343,0.012513713658804168,0.01145649060736248,0.011702223422450265
com.hoperun.intelligenceportal,0.6150537634408603,0.6150537634408603,0.6043010752688172,0.00908529895776193,0.011161654452025946,0.011702223422450265
com.imo,0.9645669291338582,0.9173228346456693,0.8346456692913385,0.008399616017553483,0.00981383202763036,0.009541812944459447
com.hk515.patient,0.34108527131782945,0.25249169435215946,0.23809523809523808,0.010182391662095447,0.009350518069244376,0.00940678728958502
com.zhuanqian.weather,0.6130790190735694,0.5776566757493188,0.5722070844686649,0.007405375754251234,0.008550248504759498,0.009046718876586552
com.gipnetix.doorsrevenge,0.3997955010224949,0.33486707566462165,0.2684049079754601,0.009736697750959956,0.009561115323056188,0.008956701773336934
com.huahua.yueyu,0.35081967213114756,0.33278688524590166,0.3163934426229508,0.007336807460230389,0.008550248504759498,0.008686650463588082
com.baibai.baibai,0.6448598130841121,0.5950155763239875,0.5950155763239875,0.007096818431157433,0.008044815095611153,0.008596633360338465
org.mfactory.three.vegetable,0.44147940074906367,0.31413857677902624,0.28230337078651685,0.010662369720241361,0.008718726307808946,0.008506616257088847
com.seleuco.mame4all728,0.5561632309633993,0.37021455616323096,0.2936474547749264,0.021976138233680748,0.014573329963777273,0.00801152218921595
cn.xhlx.android.hna,0.9029126213592233,0.883495145631068,0.8543689320388349,0.006376851343938563,0.007665740038749895,0.007921505085966334
com.hll.phone_recycle,0.2867332382310984,0.24821683309557774,0.24821683309557774,0.006891113549094899,0.007328784432650998,0.007831487982716717
com.neusoft.ebpp,0.8625,0.825,0.7083333333333334,0.007096818431157433,0.008339651250947688,0.007651453776217482
com.doding.match,0.7946554149085795,0.7552742616033755,0.69901547116737,0.0066854086670323646,0.007286664981888636,0.007201368259969394
com.umuad,0.4134831460674157,0.35730337078651686,0.3550561797752809,0.006308283049917718,0.006696992671215567,0.007111351156719777
com.when.wannianli,0.5736434108527132,0.5736434108527132,0.5736434108527132,0.00503976961053209,0.006191559262067222,0.006616257088846881
com.ci123.baby,0.7019230769230769,0.7019230769230769,0.7019230769230769,0.004936917169500823,0.006065200909780136,0.006481231433972455
com.liuzhuni.lzn,0.5814814814814815,0.5518518518518518,0.5333333333333333,0.005382611080636313,0.006275798163591946,0.006481231433972455
com.yunxi.calendar,0.47863247863247865,0.47863247863247865,0.4700854700854701,0.004971201316511245,0.006107320360542499,0.006391214330722837
com.daikuan.daikuanbao,0.6010928961748634,0.4808743169398907,0.3770491803278688,0.0075425123422929235,0.007413023334175722,0.006211180124223602
com.thinkwage.zhengxin,0.6982456140350877,0.6771929824561403,0.6771929824561403,0.0047997805814591335,0.005644006402156516,0.006031145917724368
com.zhimore.mama,0.49836065573770494,0.4557377049180328,0.43934426229508194,0.005211190345584202,0.005854603655968326,0.006031145917724368
com.emipian.activity,0.6238532110091743,0.6055045871559633,0.5871559633027523,0.004422654964344487,0.005264931345295257,0.005446034746601855
com.lz,0.6292134831460674,0.6235955056179775,0.6235955056179775,0.0038398244651673065,0.004675259034622188,0.004995949230353767
com.jianzhi.calendar,0.9553571428571429,0.9553571428571429,0.9464285714285714,0.0036684037301151946,0.004506781231572741,0.004770906472229723
com.sostation.mbreader,0.6666666666666666,0.6666666666666666,0.603448275862069,0.0039769610532089964,0.004885856288433999,0.004725897920604915
com.maibaapp.elf,0.144,0.11413333333333334,0.11413333333333334,0.004491223258365332,0.00429618397776093,0.004590872265730489
cn.wangxiao.jszzhuntiku,0.3368421052631579,0.3333333333333333,0.3333333333333333,0.0032912781130005485,0.004001347822424396,0.004275812404356828
com.iflytek.womusicclient,0.4943820224719101,0.4943820224719101,0.4887640449438202,0.0030170049369171695,0.003706511667087861,0.003915743991358358
com.orangenose.cannonhero,0.1841100076394194,0.09778456837280367,0.09472880061115355,0.004422654964344487,0.002906242102602982,0.003015572958862184
com.a55haitao.wwht,0.41818181818181815,0.26545454545454544,0.23636363636363636,0.003942676906198574,0.0030747199056524303,0.0029255558556125663
com.senty.android.babystory,0.6304347826086957,0.6195652173913043,0.5706521739130435,0.0023656061437191444,0.002822003201078258,0.002835538752362949
com.dalongtech.cloud,0.03150984682713348,0.026695842450765863,0.0262582056892779,0.0022970378496982996,0.0025271670457417236,0.002655504545863714
com.rac7.DarkEcho,0.26576576576576577,0.22409909909909909,0.18018018018018017,0.002982720789906747,0.00286412265184062,0.002610495994238905
com.metals,0.23195876288659795,0.16494845360824742,0.16494845360824742,0.002434174437739989,0.0024008086934546374,0.002565487442614097
com.haitao,0.24150943396226415,0.21509433962264152,0.21509433962264152,0.00215990126165661,0.0023586892426922753,0.002520478890989288
com.yueye.zhongguofangkuai,0.717948717948718,0.6239316239316239,0.5811965811965812,0.0023656061437191444,0.0025271670457417236,0.002520478890989288
com.yisheng.baijindai,0.23684210526315788,0.23684210526315788,0.23684210526315788,0.0018513439385628085,0.002274450341167551,0.0024304617877396704
com.happigo.activity,0.4742268041237113,0.16494845360824742,0.12628865979381443,0.005828304991771805,0.002695644848791172,0.002205419029615627
com.yycredit.app,0.6901408450704225,0.6901408450704225,0.6901408450704225,0.0016799232035106966,0.0020638530873557407,0.002205419029615627
com.cn.android.meixi,0.8172983479105929,0.11273080660835763,0.052478134110787174,0.00908529895776193,0.003032600454890068,0.002070393374741201
com.stdk.hjdk,0.9038461538461539,0.8653846153846154,0.8653846153846154,0.0015770707624794295,0.0018953752843062926,0.002025384823116392
lqh.dream.llk,0.18220338983050846,0.1694915254237288,0.1694915254237288,0.0014742183214481624,0.0016847780304944824,0.0018003420649923484
com.lhyy.childrenfishing,0.696969696969697,0.6363636363636364,0.6363636363636364,0.00143993417443774,0.0016426585797321203,0.0017553335133675399
com.doding.childrenmusic,0.8,0.7166666666666667,0.6666666666666666,0.0015770707624794295,0.0017268974812568445,0.001710324961742731
com.csii.hkb,0.45,0.45,0.45,0.0012342292923752057,0.001516300227445034,0.0016203078584931137
com.huishuakapa19.credit,0.26153846153846155,0.26153846153846155,0.26153846153846155,0.001165660998354361,0.00143206132592031,0.0015302907552434963
com.lhyy.childrenpuzzle,0.7678571428571429,0.5535714285714286,0.5535714285714286,0.00143993417443774,0.001305702973633224,0.0013952651003690702
com.miaomiaoapp.tinydungeon1,0.19379194630872484,0.0662751677852349,0.06208053691275168,0.0032912781130005485,0.0013899418751579479,0.0013952651003690702
com.dwzyttkp.game,0.6612903225806451,0.5806451612903226,0.5,0.0013370817334064729,0.00143206132592031,0.0013052479971194526
com.sparklingsociety.cityisland,0.15361625821876868,0.07112970711297072,0.05080693365212194,0.003428414701042238,0.0016005391289697583,0.0013052479971194526
cn.relian99,0.49383301707779886,0.033918406072106264,0.019449715370018977,0.0261930883159627,0.0020217336365933787,0.001260239445494644
com.topgether.sixfoot,0.39285714285714285,0.30357142857142855,0.1,0.0025713110257816786,0.0025692864965040857,0.001260239445494644
com.freebird.zsp.DailyAccounting,0.35802469135802467,0.30864197530864196,0.30864197530864196,0.0009942402633022491,0.0010529862690590514,0.0011252137906202179
com.huishuaka.zxzs,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0008571036752605595,0.0010529862690590514,0.0011252137906202179
com.neaststudios.procapture,0.13226571767497033,0.025504151838671413,0.02372479240806643,0.0034969829950630828,0.0009266279167719653,0.000945179584120983
com.gipnetix.escapers,0.09846153846153846,0.04923076923076923,0.029538461538461538,0.002228469555677455,0.0012635835228708618,0.0009001710324961742
com.xinli.fm,0.08921933085501858,0.08921933085501858,0.08178438661710037,0.00071996708721887,0.0008845084660096032,0.0009001710324961742
com.lianjia.sh.android,0.8808510638297873,0.14893617021276595,0.07659574468085106,0.005828304991771805,0.001474180776682672,0.0008101539292465569
com.basalt.google.wizarddefense,0.06299212598425197,0.013325257419745608,0.013325257419745608,0.002502742731760834,0.000716030662960155,0.0007651453776217482
com.leju.platform,0.20388349514563106,0.1262135922330097,0.1262135922330097,0.0009599561162918266,0.000716030662960155,0.0007651453776217482
com.yinshan.guessstarface,0.1456726649528706,0.01970865467009426,0.01970865467009426,0.004765496434448711,0.000716030662960155,0.0007651453776217482
sr.daiv.alls.en,0.043557168784029036,0.036297640653357534,0.034482758620689655,0.0007542512342292924,0.000758150113722517,0.0007651453776217482
com.intimateweather.weather,0.40476190476190477,0.38095238095238093,0.38095238095238093,0.0005828304991771805,0.000673911212197793,0.0007201368259969394
com.pycredit.txxy,0.1452991452991453,0.1452991452991453,0.13675213675213677,0.0005828304991771805,0.000716030662960155,0.0007201368259969394
com.studioonmars.csportable_space,0.08789954337899543,0.02511415525114155,0.023972602739726026,0.0017484914975315414,0.000716030662960155,0.0007201368259969394
com.mobileott.securecall,0.30612244897959184,0.30612244897959184,0.30612244897959184,0.0005142622051563357,0.0006317917614354309,0.0006751282743721307
com.jetsun,0.4523809523809524,0.4523809523809524,0.15476190476190477,0.0014056500274273176,0.0017268974812568445,0.000630119722747322
cn.com.njcb.android.mobilebank,0.325,0.325,0.325,0.00044569391113549094,0.0005475528599107067,0.0005851111711225133
com.baidu.baidulife,0.35185185185185186,0.19135802469135801,0.15432098765432098,0.0009599561162918266,0.0006317917614354309,0.0005851111711225133
net.canking.power,0.041666666666666664,0.03935185185185185,0.034722222222222224,0.0005485463521667581,0.0006317917614354309,0.0005851111711225133
cn.wangxiao.app,0.7800608828006088,0.769406392694064,0.06621004566210045,0.0066854086670323646,0.008044815095611153,0.0005401026194977045
com.myaosoft.Rps05,0.43317972350230416,0.3838051349572087,0.3403554970375247,0.00215990126165661,0.0011372251705837756,0.0005401026194977045
imoblife.batterybooster,0.22413793103448276,0.22413793103448276,0.20689655172413793,0.00044569391113549094,0.0005475528599107067,0.0005401026194977045
com.biggertech.biggerlauncher,0.325,0.3,0.275,0.00044569391113549094,0.0005054334091483447,0.0004950940678728958
com.microinfo.zhaoxiaogong,0.34269662921348315,0.28651685393258425,0.06179775280898876,0.001165660998354361,0.0011372251705837756,0.0004950940678728958
com.citaq.ideliver,0.08433734939759036,0.0783132530120482,0.060240963855421686,0.0004799780581459133,0.0005475528599107067,0.0004500855162480871
com.guixue.m.cet,0.9267241379310345,0.9094827586206896,0.0603448275862069,0.005005485463521668,0.005980962008255412,0.0004500855162480871
com.leduoworks.gpstoolbox,0.025186934277843367,0.0070838252656434475,0.0070838252656434475,0.0010970927043335162,0.0004211945076236206,0.0004500855162480871
com.moxiu.wallpaper,0.8188405797101449,0.45652173913043476,0.036231884057971016,0.007748217224355458,0.00530705079605762,0.0004500855162480871
com.melesta.toydefense3,0.12077294685990338,0.03260869565217391,0.020531400966183576,0.00143993417443774,0.00046331395838598264,0.0004050769646232784
com.sinsiroad.potionmaker,0.11338582677165354,0.029921259842519685,0.02204724409448819,0.0013713658804168952,0.0005054334091483447,0.0004050769646232784
com.goorusoft.MetalWars3,0.04861111111111111,0.034722222222222224,0.034722222222222224,0.00041140976412506856,0.0003369556060988965,0.0003600684129984697
com.realcloud.loochadroid.college,0.03686635944700461,0.03686635944700461,0.03686635944700461,0.00027427317608337906,0.0003369556060988965,0.0003600684129984697
com.bmqz.www,0.11428571428571428,0.1,0.1,0.00027427317608337906,0.0002948361553365344,0.000315059861373661
com.ezinterweb.weseewe,0.0728744939271255,0.05263157894736842,0.044534412955465584,0.0003771256171146462,0.0003369556060988965,0.000315059861373661
com.gavinbrown.blindscape_hh,0.06500541711809317,0.011917659804983749,0.010834236186348862,0.0014742183214481624,0.0003369556060988965,0.000315059861373661
com.headupgames.bridgeconstructormedieval,0.04308202154101077,0.03396851698425849,0.028169014084507043,0.0005485463521667581,0.0003369556060988965,0.000315059861373661
com.kanke.video,0.040229885057471264,0.040229885057471264,0.040229885057471264,0.00023998902907295666,0.0002948361553365344,0.000315059861373661
com.runtastic.android.heartrate.pro,0.019548872180451128,0.006015037593984963,0.0040100250626566416,0.0009599561162918266,0.0003790750568612585,0.000315059861373661
com.ketchapp.skyward,0.04264705882352941,0.025,0.016176470588235296,0.0005485463521667581,0.0003790750568612585,0.00027005130974885227
com.redrobot.globaloutbreak,0.023542600896860985,0.005605381165919282,0.005044843049327354,0.0010285244103126715,0.0002948361553365344,0.00027005130974885227
com.veewo.supercat,0.015412511332728921,0.007252946509519492,0.007252946509519492,0.00044569391113549094,0.00025271670457417233,0.00027005130974885227
com.yksj.healthtalk.ui,0.17543859649122806,0.10526315789473684,0.10526315789473684,0.0003428414701042238,0.00025271670457417233,0.00027005130974885227
lqs.kaisi.ddp,0.00995260663507109,0.0033175355450236967,0.0033175355450236967,0.0005485463521667581,0.00025271670457417233,0.00027005130974885227
air.GirlesEscape,0.034055727554179564,0.011609907120743035,0.00696594427244582,0.0006856829402084476,0.0002948361553365344,0.00022504275812404356
air.com.may.game.Papa_Ice_Cream_Shop,0.04183006535947712,0.0196078431372549,0.0196078431372549,0.0005828304991771805,0.0002105972538118103,0.00022504275812404356
