包名,可疑评论占比(T1=0.4),可疑评论占比(T1=0.6),可疑评论占比(T1=0.8),评论用户占可疑用户比例(T1=0.4),评论用户占可疑用户比例(T1=0.6),评论用户占可疑用户比例(T1=0.8)
com.Beltheva.Alpaka2,0.058333333333333334,0.019444444444444445,0.016666666666666666,0.0005828304991771805,0.00025271670457417233,0.00022504275812404356
com.androidemu.gbapmblue,0.23519458544839256,0.23519458544839256,0.23181049069373943,0.00020570488206253428,0.00025271670457417233,0.00022504275812404356
com.appris.monsters,0.01480019733596448,0.00740009866798224,0.005426739023186976,0.0006171146461876029,0.0002948361553365344,0.00022504275812404356
com.bog.callofmodernwar,0.05042016806722689,0.02100840336134454,0.02100840336134454,0.0005142622051563357,0.0002105972538118103,0.00022504275812404356
com.com2us.kingdomtactics.normal.freefull.google.global.android.common,0.11546184738955824,0.07730923694779117,0.07530120481927711,0.0010628085573230939,0.00025271670457417233,0.00022504275812404356
com.fungames.animalescape,0.037333333333333336,0.02666666666666667,0.018666666666666668,0.00030855732309380144,0.00025271670457417233,0.00022504275812404356
com.huofar,0.03155339805825243,0.01699029126213592,0.014563106796116505,0.00030855732309380144,0.00025271670457417233,0.00022504275812404356
com.idtinc.tk,0.05283757338551859,0.019569471624266144,0.019569471624266144,0.0005142622051563357,0.0002105972538118103,0.00022504275812404356
com.jsdev.instasize,0.011058451816745656,0.011058451816745656,0.009478672985781991,0.00020570488206253428,0.00025271670457417233,0.00022504275812404356
com.mama100.android.member,0.20134228187919462,0.10067114093959731,0.10067114093959731,0.00027427317608337906,0.0002105972538118103,0.00022504275812404356
com.mobirix.onepunch,0.017195767195767195,0.007936507936507936,0.006613756613756613,0.0003428414701042238,0.00025271670457417233,0.00022504275812404356
com.oxothuk.worldpuzzlefull,0.07963246554364471,0.007656967840735069,0.007656967840735069,0.0008228195282501371,0.0002105972538118103,0.00022504275812404356
com.playdead.limbo.full,0.023148148148148147,0.023148148148148147,0.016203703703703703,0.00020570488206253428,0.00025271670457417233,0.00022504275812404356
com.swiftapps.dogsimulator2015,0.027045769764216365,0.015256588072122053,0.013176144244105409,0.0006513987931980252,0.00025271670457417233,0.00022504275812404356
com.thinkyeah.smartlockfree,0.011597938144329897,0.005154639175257732,0.005154639175257732,0.0003771256171146462,0.0002105972538118103,0.00022504275812404356
eu.dreamup.speedracingultimatefree,0.13145539906103287,0.11267605633802817,0.11032863849765258,0.0004799780581459133,0.00025271670457417233,0.00022504275812404356
air.com.nitrome.Gunbrick,0.03643724696356275,0.020242914979757085,0.016194331983805668,0.00027427317608337906,0.0002105972538118103,0.00018003420649923484
com.GoldenRubyGames.WormRun,0.16756756756756758,0.08108108108108109,0.04864864864864865,0.0006171146461876029,0.00025271670457417233,0.00018003420649923484
com.chillingo.rockrunners.android.rowgplay,0.060790273556231005,0.02127659574468085,0.02127659574468085,0.0004799780581459133,0.00016847780304944825,0.00018003420649923484
com.distdevs.deadrunner,0.022900763358778626,0.015267175572519083,0.015267175572519083,0.00020570488206253428,0.00016847780304944825,0.00018003420649923484
com.dns.umpay,0.015440508628519528,0.0036330608537693005,0.0036330608537693005,0.00041140976412506856,0.00016847780304944825,0.00018003420649923484
com.edwardkim.android.screenshotitfull,0.008361204013377926,0.0033444816053511705,0.002787068004459309,0.00044569391113549094,0.0002105972538118103,0.00018003420649923484
com.escape.ikuseialice,0.021897810218978103,0.009124087591240875,0.0072992700729927005,0.0003428414701042238,0.0002105972538118103,0.00018003420649923484
com.gameloft.android.ANMP.GloftTRHM,0.32747804265997493,0.3186951066499373,0.3124215809284818,0.00044569391113549094,0.0002948361553365344,0.00018003420649923484
com.glutenfreegames.elephantsimulator,0.045584045584045586,0.014245014245014245,0.011396011396011397,0.0003771256171146462,0.0002105972538118103,0.00018003420649923484
com.kookong.app,0.013592233009708738,0.009708737864077669,0.007766990291262136,0.00023998902907295666,0.0002105972538118103,0.00018003420649923484
com.ninetyninegames.dhoomthree,0.12169312169312169,0.06349206349206349,0.042328042328042326,0.00044569391113549094,0.0002105972538118103,0.00018003420649923484
com.northpark.pushups,0.039647577092511016,0.01762114537444934,0.01762114537444934,0.00030855732309380144,0.00016847780304944825,0.00018003420649923484
com.qo.android.am3,0.008171603677221655,0.0040858018386108275,0.0040858018386108275,0.00023998902907295666,0.00016847780304944825,0.00018003420649923484
com.tov.google.MechsVsAliens,0.2640449438202247,0.2303370786516854,0.2303370786516854,0.0003428414701042238,0.00016847780304944825,0.00018003420649923484
com.ttpicture.android,0.004363001745200698,0.0034904013961605585,0.0034904013961605585,0.0001714207350521119,0.00016847780304944825,0.00018003420649923484
com.xformgames.burninrubbercrashnburn,0.11165048543689321,0.024271844660194174,0.012135922330097087,0.0010628085573230939,0.00025271670457417233,0.00018003420649923484
com.xiangyun.xyecdict,0.14705882352941177,0.14171122994652408,0.13636363636363635,0.00020570488206253428,0.0002105972538118103,0.00018003420649923484
com.xllusion.livewallpaper.sakurapro,0.059602649006622516,0.052980132450331126,0.039735099337748346,0.00023998902907295666,0.00025271670457417233,0.00018003420649923484
com.zjj.haimianbaobao,0.003750586029067042,0.001875293014533521,0.001875293014533521,0.00023998902907295666,0.00016847780304944825,0.00018003420649923484
jp.co.ateam.android.lie,0.1636536631779258,0.08087535680304472,0.07706945765937202,0.0016113549094898519,0.00025271670457417233,0.00018003420649923484
org.ssg.android.game.herogame,0.02186878727634195,0.019880715705765408,0.015904572564612324,0.00020570488206253428,0.0002105972538118103,0.00018003420649923484
android.translate.xuedianba,0.008992805755395683,0.00539568345323741,0.00539568345323741,0.0001714207350521119,0.00012635835228708617,0.00013502565487442613
appplus.jun.sniper.googleplay,0.019656019656019656,0.012285012285012284,0.012285012285012284,0.00020570488206253428,0.00012635835228708617,0.00013502565487442613
com.CandyCrash.org,0.3924050632911392,0.007233273056057866,0.007233273056057866,0.0006856829402084476,0.00012635835228708617,0.00013502565487442613
com.EggBones.BlindNinja,0.0453257790368272,0.0169971671388102,0.0113314447592068,0.0003428414701042238,0.00016847780304944825,0.00013502565487442613
com.QQ.angel.webApp,0.024229074889867842,0.019823788546255508,0.01762114537444934,0.0001714207350521119,0.00016847780304944825,0.00013502565487442613
com.aceviral.ag2,0.00967741935483871,0.00967741935483871,0.00967741935483871,0.00010285244103126714,0.00012635835228708617,0.00013502565487442613
com.apusapps.launcher,0.04918032786885246,0.04918032786885246,0.04918032786885246,0.00010285244103126714,0.00012635835228708617,0.00013502565487442613
com.doodlejoy.studio.kidsdoojoy,0.011450381679389313,0.0057251908396946565,0.0057251908396946565,0.0001714207350521119,0.00012635835228708617,0.00013502565487442613
com.fds.infiniteflight,0.009623797025371828,0.005249343832020997,0.004374453193350831,0.00020570488206253428,0.00016847780304944825,0.00013502565487442613
com.gameloft.android.GAND.GloftMIB3,0.043668122270742356,0.017467248908296942,0.013100436681222707,0.00027427317608337906,0.00016847780304944825,0.00013502565487442613
com.ganji.android.jobs,0.58,0.58,0.58,0.00010285244103126714,0.00012635835228708617,0.00013502565487442613
com.glu.ckzombies2,0.0273972602739726,0.0136986301369863,0.010273972602739725,0.00023998902907295666,0.00016847780304944825,0.00013502565487442613
com.huawei.android.dsm.notepad,0.07964601769911504,0.011799410029498525,0.011799410029498525,0.0003771256171146462,0.00012635835228708617,0.00013502565487442613
com.iqinbao.android.songs,0.15714285714285714,0.04285714285714286,0.04285714285714286,0.0003428414701042238,0.00012635835228708617,0.00013502565487442613
com.ironhidegames.android.kingdomrush,0.019650655021834062,0.006550218340611353,0.006550218340611353,0.00030855732309380144,0.00012635835228708617,0.00013502565487442613
com.maoxian.mypet,0.009565217391304347,0.0034782608695652175,0.0034782608695652175,0.00030855732309380144,0.00012635835228708617,0.00013502565487442613
com.monster.pix,0.03,0.03,0.03,0.00010285244103126714,0.00012635835228708617,0.00013502565487442613
com.mxtech.ffmpeg.v6_vfp,0.1038961038961039,0.09090909090909091,0.09090909090909091,0.00013713658804168953,0.00012635835228708617,0.00013502565487442613
com.n0n3m4.droidc,0.028169014084507043,0.028169014084507043,0.028169014084507043,0.00010285244103126714,0.00012635835228708617,0.00013502565487442613
com.omesoft.hypnotherapist,0.01890359168241966,0.005671077504725898,0.005671077504725898,0.00027427317608337906,0.00012635835228708617,0.00013502565487442613
com.outplayentertainment.aliencreeps,0.013779527559055118,0.007874015748031496,0.005905511811023622,0.0001714207350521119,0.00016847780304944825,0.00013502565487442613
com.sitrusy.minecraftWiki,0.08256880733944955,0.06422018348623854,0.045871559633027525,0.00020570488206253428,0.00016847780304944825,0.00013502565487442613
com.tencent.Q108,0.02564102564102564,0.021367521367521368,0.017094017094017096,0.0001714207350521119,0.00016847780304944825,0.00013502565487442613
com.tinypiece.android.mlc,0.053691275167785234,0.053691275167785234,0.04697986577181208,0.00013713658804168953,0.00016847780304944825,0.00013502565487442613
com.uppercut_games.snowjinks,0.08436724565756824,0.03225806451612903,0.022332506203473945,0.0006513987931980252,0.00016847780304944825,0.00013502565487442613
kalloc.android.Top2Lite,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.00010285244103126714,0.00012635835228708617,0.00013502565487442613
my.PCamera,0.03637350705754615,0.003800217155266015,0.002171552660152009,0.0009942402633022491,0.00016847780304944825,0.00013502565487442613
sr.daiv.alls.ja,0.01951219512195122,0.014634146341463415,0.014634146341463415,0.00013713658804168953,0.00012635835228708617,0.00013502565487442613
air.com.elextech.happyfarm,0.012574850299401197,0.004790419161676647,0.0017964071856287425,0.0003771256171146462,0.00016847780304944825,9.001710324961742e-05
cgj.cocos2dxgame.ppl,0.56,0.16,0.16,0.00041140976412506856,8.423890152472412e-05,9.001710324961742e-05
com.KelliNoda.Battleheart,0.049475262368815595,0.004497751124437781,0.0029985007496251873,0.0008228195282501371,0.00012635835228708617,9.001710324961742e-05
com.PsionicGames.Ghostscape3Dhh,0.009505703422053232,0.0038022813688212928,0.0038022813688212928,0.0001714207350521119,8.423890152472412e-05,9.001710324961742e-05
com.TrinketStudios.ColorSheep,0.015151515151515152,0.010101010101010102,0.010101010101010102,0.00010285244103126714,8.423890152472412e-05,9.001710324961742e-05
com.animoca.google.starGirlitalia,0.21291989664082686,0.023772609819121448,0.0010335917312661498,0.00575973669775096,0.000758150113722517,9.001710324961742e-05
com.appcup.bubble,0.08,0.08,0.08,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.asg.etgt,0.05771643663739021,0.002509410288582183,0.002509410288582183,0.0008228195282501371,8.423890152472412e-05,9.001710324961742e-05
com.bog.worldofbattleship,0.04809619238476954,0.004008016032064128,0.004008016032064128,0.0006171146461876029,8.423890152472412e-05,9.001710324961742e-05
com.cat.star,0.29577464788732394,0.28169014084507044,0.28169014084507044,0.00010285244103126714,8.423890152472412e-05,9.001710324961742e-05
com.chenai.eyes,0.0027247956403269754,0.0027247956403269754,0.0027247956403269754,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.clapfootgames.vtt3d,0.013157894736842105,0.013157894736842105,0.013157894736842105,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.escape.ghosthospital,0.14556040756914118,0.004366812227074236,0.004366812227074236,0.0014056500274273176,8.423890152472412e-05,9.001710324961742e-05
com.farm3.free,0.015486725663716814,0.004424778761061947,0.004424778761061947,0.00020570488206253428,8.423890152472412e-05,9.001710324961742e-05
com.fluik.Explosions,0.031496062992125984,0.015748031496062992,0.015748031496062992,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
com.foxit.mobile.pdf.lite,0.005333333333333333,0.005333333333333333,0.005333333333333333,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.freedomrecyle.scary,0.01050420168067227,0.0063025210084033615,0.004201680672268907,0.0001714207350521119,0.00012635835228708617,9.001710324961742e-05
com.gameloft.android.GAND.GloftMCHP,0.02359882005899705,0.008849557522123894,0.0058997050147492625,0.00023998902907295666,0.00012635835228708617,9.001710324961742e-05
com.gilpstudio.miniinimo,0.03870967741935484,0.0064516129032258064,0.0064516129032258064,0.0003428414701042238,8.423890152472412e-05,9.001710324961742e-05
com.glutenfreegames.tigersimulator,0.011194029850746268,0.007462686567164179,0.007462686567164179,0.00010285244103126714,8.423890152472412e-05,9.001710324961742e-05
com.gramgames.tenten,0.024844720496894408,0.012422360248447204,0.012422360248447204,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
com.hg.gunsandglory4free,0.20387096774193547,0.11870967741935484,0.11612903225806452,0.001714207350521119,0.00012635835228708617,9.001710324961742e-05
com.ireadercity.m2,0.08235294117647059,0.047058823529411764,0.03529411764705882,0.00020570488206253428,0.00012635835228708617,9.001710324961742e-05
com.joymasterrocks.SwordRequiem,0.007202881152460984,0.0024009603841536613,0.0024009603841536613,0.0001714207350521119,8.423890152472412e-05,9.001710324961742e-05
com.king.petrescuesaga,0.02040816326530612,0.015306122448979591,0.015306122448979591,0.00010285244103126714,8.423890152472412e-05,9.001710324961742e-05
com.lonelyfew.blendoku,0.02702702702702703,0.02702702702702703,0.02702702702702703,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.mduckstudio.dailywords,0.011789924973204717,0.00857449088960343,0.0021436227224008574,0.00020570488206253428,0.00016847780304944825,9.001710324961742e-05
com.me.games.trinitycrest1,0.07894736842105263,0.01674641148325359,0.011961722488038277,0.00071996708721887,0.00012635835228708617,9.001710324961742e-05
com.mfw.voiceguide.korea,0.019817073170731708,0.009146341463414634,0.004573170731707317,0.00030855732309380144,0.00016847780304944825,9.001710324961742e-05
com.naquatic.monstercrafter,0.005917159763313609,0.0029585798816568047,0.0029585798816568047,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
com.nbbank,0.1111111111111111,0.1111111111111111,0.1111111111111111,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.obv.google.battleOrb,0.029411764705882353,0.00980392156862745,0.00980392156862745,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
com.ourlinc,0.00234192037470726,0.00234192037470726,0.001756440281030445,0.00010285244103126714,0.00012635835228708617,9.001710324961742e-05
com.photofunia.android,0.10526315789473684,0.10526315789473684,0.10526315789473684,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.pikpok.turbo,0.022332506203473945,0.004962779156327543,0.004962779156327543,0.00023998902907295666,8.423890152472412e-05,9.001710324961742e-05
com.redrobot.tanks,0.13625,0.0025,0.0025,0.00215990126165661,8.423890152472412e-05,9.001710324961742e-05
com.shinybox.smash,0.0392156862745098,0.00980392156862745,0.00980392156862745,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
com.shmetro,0.6101694915254238,0.5423728813559322,0.4915254237288136,0.00013713658804168953,0.00012635835228708617,9.001710324961742e-05
com.socialnmobile.dictapps.notepad.color.note,0.0037313432835820895,0.0037313432835820895,0.0037313432835820895,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.sohomob.battlefindthedifference,0.0057306590257879654,0.0057306590257879654,0.0057306590257879654,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.sscwap,0.02320185614849188,0.004640371229698376,0.004640371229698376,0.0001714207350521119,8.423890152472412e-05,9.001710324961742e-05
com.swiftapps.catsimulator2015pro,0.007575757575757576,0.0021645021645021645,0.0021645021645021645,0.00020570488206253428,8.423890152472412e-05,9.001710324961742e-05
com.to8to.tuku,0.5272727272727272,0.5272727272727272,0.5272727272727272,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.wego.revolt2_global,0.013719512195121951,0.004573170731707317,0.004573170731707317,0.00020570488206253428,8.423890152472412e-05,9.001710324961742e-05
com.wordsmobile.musichero,0.012539184952978056,0.009404388714733543,0.006269592476489028,0.00013713658804168953,0.00012635835228708617,9.001710324961742e-05
com.xjjk.credit,0.18181818181818182,0.18181818181818182,0.18181818181818182,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
com.xs.armysniper,0.011811023622047244,0.011811023622047244,0.007874015748031496,0.00010285244103126714,0.00012635835228708617,9.001710324961742e-05
com.yaku.RedBaron,0.0273972602739726,0.0136986301369863,0.0136986301369863,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
com.yfx365.ringtoneclip,0.028455284552845527,0.008130081300813009,0.008130081300813009,0.00010285244103126714,8.423890152472412e-05,9.001710324961742e-05
com.yodesoft.android.game.yopuzzleKidsJigsaw,0.009845288326300985,0.0028129395218002813,0.0028129395218002813,0.00023998902907295666,8.423890152472412e-05,9.001710324961742e-05
dje073.android.audiorecorder,0.016891891891891893,0.006756756756756757,0.006756756756756757,0.0001714207350521119,8.423890152472412e-05,9.001710324961742e-05
hotcard.doc.reader,0.023121387283236993,0.011560693641618497,0.011560693641618497,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
jp.mariko.escape.game,0.056074766355140186,0.028037383177570093,0.018691588785046728,0.00023998902907295666,0.00016847780304944825,9.001710324961742e-05
mobi.omegacentauri.SpeakerBoost,0.020942408376963352,0.015706806282722512,0.010471204188481676,0.00013713658804168953,0.00012635835228708617,9.001710324961742e-05
moxygames.android.mr,0.04878048780487805,0.04878048780487805,0.04878048780487805,6.856829402084476e-05,8.423890152472412e-05,9.001710324961742e-05
name.kunes.android.launcher.activity,0.12,0.12,0.08,0.00010285244103126714,0.00012635835228708617,9.001710324961742e-05
net.zhuoweizhang.mcpelauncher,0.022508038585209004,0.00964630225080386,0.006430868167202572,0.00023998902907295666,0.00012635835228708617,9.001710324961742e-05
org.dayup.gnotes,0.006666666666666667,0.0033333333333333335,0.0033333333333333335,0.00013713658804168953,8.423890152472412e-05,9.001710324961742e-05
rubberbigpepper.lgCameraPro,0.06896551724137931,0.05172413793103448,0.034482758620689655,0.00013713658804168953,0.00012635835228708617,9.001710324961742e-05
ExtremeDevelopers.CarArmageddon2012.lite,0.04854368932038835,0.009708737864077669,0.009708737864077669,0.0001714207350521119,4.211945076236206e-05,4.500855162480871e-05
air.com.mgamey.twinprincessmakeover,0.034482758620689655,0.034482758620689655,0.034482758620689655,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
air.com.oranginalplan.weaphonesantiques,0.05970149253731343,0.014925373134328358,0.014925373134328358,0.00020570488206253428,4.211945076236206e-05,4.500855162480871e-05
air.com.pinpinteam.pyrojump,0.0069124423963133645,0.001152073732718894,0.001152073732718894,0.00020570488206253428,4.211945076236206e-05,4.500855162480871e-05
biggiant.prisonescape,0.01532567049808429,0.002554278416347382,0.001277139208173691,0.00030855732309380144,8.423890152472412e-05,4.500855162480871e-05
br.com.tapps.balloonparty,0.08333333333333333,0.08333333333333333,0.041666666666666664,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
br.com.tapps.tappyrun2,0.17333333333333334,0.013333333333333334,0.013333333333333334,0.00030855732309380144,4.211945076236206e-05,4.500855162480871e-05
cn.com.guanying,0.008264462809917356,0.008264462809917356,0.008264462809917356,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
cn.leaves.sdclean,0.007407407407407408,0.007407407407407408,0.007407407407407408,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
cn.maketion.activity,0.16923076923076924,0.08461538461538462,0.08461538461538462,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
cn.menue.barcodescanner,0.05263157894736842,0.05263157894736842,0.05263157894736842,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
