包名,可疑评论占比(T1=0.4),可疑评论占比(T1=0.6),可疑评论占比(T1=0.8),评论用户占可疑用户比例(T1=0.4),评论用户占可疑用户比例(T1=0.6),评论用户占可疑用户比例(T1=0.8)
com.Astro.UI,0.013953488372093023,0.004651162790697674,0.004651162790697674,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.GigaBitGames.Ultra4OffroadRacing,0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.NelsonStudios.Kids,0.017391304347826087,0.017391304347826087,0.008695652173913044,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
com.RobotUnicornAttack,0.004545454545454545,0.004545454545454545,0.004545454545454545,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.TaxiDrift.BunboGames,0.011235955056179775,0.011235955056179775,0.011235955056179775,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.adamrocker.android.input.simeji,0.008403361344537815,0.0028011204481792717,0.0028011204481792717,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.aemobile.games.coinmania,0.011299435028248588,0.005649717514124294,0.005649717514124294,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.androidemu.neszsetstd1,0.002242152466367713,0.002242152466367713,0.002242152466367713,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.beepstreet.speedx,0.0234375,0.0078125,0.0078125,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.bestgame.bike,0.04819277108433735,0.03614457831325301,0.012048192771084338,0.00010285244103126714,8.423890152472412e-05,4.500855162480871e-05
com.bfs.papertoss,0.041666666666666664,0.041666666666666664,0.041666666666666664,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.category5games.warmongers,0.07142857142857142,0.006493506493506494,0.006493506493506494,0.00030855732309380144,4.211945076236206e-05,4.500855162480871e-05
com.chillingo.drawrace2gplay.android.aja,0.041666666666666664,0.013888888888888888,0.013888888888888888,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.cmcc.iot.barcode,0.07692307692307693,0.07692307692307693,0.07692307692307693,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.com2us.puzzlefamily.up.freefull.google.global.android.common,0.015555555555555555,0.0022222222222222222,0.0022222222222222222,0.0001714207350521119,4.211945076236206e-05,4.500855162480871e-05
com.crossfield.forestlife,0.008565310492505354,0.004282655246252677,0.0021413276231263384,0.00013713658804168953,8.423890152472412e-05,4.500855162480871e-05
com.dianxinos.app.theme.dx_theme.iphone5,0.0273972602739726,0.00684931506849315,0.003424657534246575,0.00020570488206253428,8.423890152472412e-05,4.500855162480871e-05
com.dotoyou.android.KOI.java,0.05555555555555555,0.05555555555555555,0.05555555555555555,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.doujiao.coupon.activity,0.05263157894736842,0.05263157894736842,0.05263157894736842,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.droidhen.shootapple,0.008928571428571428,0.008928571428571428,0.008928571428571428,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.droidpower.phisics.dino,0.014084507042253521,0.014084507042253521,0.014084507042253521,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.duomi.duomiFM,0.125,0.125,0.041666666666666664,0.00010285244103126714,0.00012635835228708617,4.500855162480871e-05
com.e3.Touch2Dance,0.01694915254237288,0.00847457627118644,0.00847457627118644,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.ea.worms_full_azn,0.006578947368421052,0.003289473684210526,0.003289473684210526,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.ericsson.magictool,0.3409090909090909,0.3409090909090909,0.3409090909090909,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.fgol.grabatron,0.005291005291005291,0.005291005291005291,0.005291005291005291,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.firebear.androil,0.012658227848101266,0.012658227848101266,0.012658227848101266,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.flavionet.android.camera.pro,0.039473684210526314,0.003289473684210526,0.003289473684210526,0.00027427317608337906,4.211945076236206e-05,4.500855162480871e-05
com.fmbd,0.6111111111111112,0.6111111111111112,0.5,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
com.game.JewelsStar3,0.023809523809523808,0.023809523809523808,0.023809523809523808,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.game.basketballshoot,0.022222222222222223,0.022222222222222223,0.022222222222222223,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.gamelion.DrawSlasher,0.030395136778115502,0.00911854103343465,0.00303951367781155,0.00030855732309380144,0.00012635835228708617,4.500855162480871e-05
com.gau.go.launcherex.theme.end,0.012987012987012988,0.012987012987012988,0.012987012987012988,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.geekbeach.battlemonkeys,0.016666666666666666,0.016666666666666666,0.016666666666666666,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.glu.zamf1,0.06916912695065373,0.0012652889076339097,0.0012652889076339097,0.0022627537026878772,4.211945076236206e-05,4.500855162480871e-05
com.glutenfreegames.polarbearsimulator,0.021956087824351298,0.005988023952095809,0.003992015968063872,0.00023998902907295666,8.423890152472412e-05,4.500855162480871e-05
com.google.android.apps.chrometophone,0.1111111111111111,0.1111111111111111,0.1111111111111111,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.hamon.mermaid,0.007874015748031496,0.005905511811023622,0.003937007874015748,0.00010285244103126714,8.423890152472412e-05,4.500855162480871e-05
com.hans.recognizer,0.03333333333333333,0.03333333333333333,0.03333333333333333,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.infraware.polarisoffice4,0.005555555555555556,0.005555555555555556,0.005555555555555556,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.jb.gosms.emoji,0.05555555555555555,0.05555555555555555,0.05555555555555555,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.jecelyin.editor,0.017543859649122806,0.017543859649122806,0.017543859649122806,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.jinbu.application,0.04938271604938271,0.024691358024691357,0.024691358024691357,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.kenny.KFileManager,0.015228426395939087,0.012690355329949238,0.0025380710659898475,0.00013713658804168953,0.00012635835228708617,4.500855162480871e-05
com.king.farmheroessaga,0.020689655172413793,0.006896551724137931,0.006896551724137931,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.kylinworks.oneb2f,0.005714285714285714,0.005714285714285714,0.005714285714285714,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.lagernetwork.zombierockerlite,0.022058823529411766,0.014705882352941176,0.007352941176470588,0.00013713658804168953,8.423890152472412e-05,4.500855162480871e-05
com.mediocre.smashhit,0.011869436201780416,0.005934718100890208,0.002967359050445104,0.00013713658804168953,8.423890152472412e-05,4.500855162480871e-05
com.michael.think,0.0033149171270718232,0.0011049723756906078,0.0011049723756906078,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.microsoft.skydrive,0.00641025641025641,0.00641025641025641,0.00641025641025641,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.mobisystems.office,0.01,0.01,0.01,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.moonbasa,0.5833333333333334,0.5833333333333334,0.5,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
com.mxtech.ffmpeg.v5te,0.02127659574468085,0.02127659574468085,0.02127659574468085,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.mxtech.ffmpeg.v7_vfpv3d16,0.018518518518518517,0.018518518518518517,0.018518518518518517,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.mygdx.digtochina.android,0.011560693641618497,0.011560693641618497,0.005780346820809248,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
com.nbblabs.toys.singsong,0.019230769230769232,0.019230769230769232,0.019230769230769232,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.noctuasoftware.stellarium,0.007936507936507936,0.007936507936507936,0.007936507936507936,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.osmanelbeyi.cardriver2,0.11864406779661017,0.0423728813559322,0.03389830508474576,0.0001714207350521119,8.423890152472412e-05,4.500855162480871e-05
com.quark.browser,0.003703703703703704,0.003703703703703704,0.003703703703703704,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.rexetstudio.blockstrike,0.0038240917782026767,0.0019120458891013384,0.0019120458891013384,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.rmApp.dc2,0.14285714285714285,0.14285714285714285,0.14285714285714285,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.robotinvader.knightmare,0.016722408026755852,0.0033444816053511705,0.0033444816053511705,0.00013713658804168953,4.211945076236206e-05,4.500855162480871e-05
com.rubicon.dev.glwg2,0.015625,0.015625,0.005208333333333333,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
com.san.screenshot,0.37777777777777777,0.35555555555555557,0.35555555555555557,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.sec.enterprise.knox.express,0.1,0.1,0.05,6.856829402084476e-05,8.423890152472412e-05,4.500855162480871e-05
com.sleepercell.tunnel,0.03278688524590164,0.00546448087431694,0.00546448087431694,0.00020570488206253428,4.211945076236206e-05,4.500855162480871e-05
com.snda.input,0.02631578947368421,0.02631578947368421,0.02631578947368421,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.sniper.activity,0.015151515151515152,0.015151515151515152,0.015151515151515152,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.spawnstudios.CrazyBikers2,0.0196078431372549,0.0196078431372549,0.0196078431372549,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.tencent.qqcalendar,0.027777777777777776,0.013888888888888888,0.013888888888888888,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.tencent.tmgp.sgzr,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.triadgene.fleetcombat_gp,0.06091370558375635,0.00338409475465313,0.001692047377326565,0.0008228195282501371,8.423890152472412e-05,4.500855162480871e-05
com.ucamera.ugallery,0.024390243902439025,0.024390243902439025,0.024390243902439025,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.vg.AirplaneFlightSimulatoo,0.020100502512562814,0.01507537688442211,0.010050251256281407,0.00010285244103126714,8.423890152472412e-05,4.500855162480871e-05
com.viash.voice_assistant,0.003115264797507788,0.003115264797507788,0.003115264797507788,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.vividgames.skijumping2012,0.027777777777777776,0.013888888888888888,0.013888888888888888,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.wisedu.pinyin.activity,0.05,0.05,0.05,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
com.wiseman.writing,0.02197802197802198,0.01098901098901099,0.005494505494505495,0.00013713658804168953,8.423890152472412e-05,4.500855162480871e-05
com.wowenwen.yy,0.01652892561983471,0.008264462809917356,0.008264462809917356,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
com.youba.wallpaper,0.07692307692307693,0.008547008547008548,0.008547008547008548,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
com.zongheng.reader,0.022727272727272728,0.011363636363636364,0.011363636363636364,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
de.mobilebits.soulcraftse,0.005319148936170213,0.0026595744680851063,0.0026595744680851063,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
edu.qust.weather,0.005434782608695652,0.005434782608695652,0.005434782608695652,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
gts.escape2012.full.en.all.google,0.009009009009009009,0.009009009009009009,0.009009009009009009,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
gz.aas.calc8words,0.015151515151515152,0.015151515151515152,0.015151515151515152,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
jp.co.infocom.android.lopicca,0.5833333333333334,0.5,0.5,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
jp.naver.SJLINEPANG,0.015,0.005,0.005,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
jp.shade.DGunsSP,0.028225806451612902,0.010080645161290322,0.0020161290322580645,0.0003428414701042238,0.00012635835228708617,4.500855162480871e-05
livio.pack.lang.en_US,0.0125,0.0125,0.0125,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
net.icycloud.fdtodolist,0.012903225806451613,0.0012903225806451613,0.0012903225806451613,0.00023998902907295666,4.211945076236206e-05,4.500855162480871e-05
net.ipromgames.android_englishteaparty,0.00819672131147541,0.00819672131147541,0.00819672131147541,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
obg1.PhotafPro,0.009478672985781991,0.002369668246445498,0.002369668246445498,0.00013713658804168953,4.211945076236206e-05,4.500855162480871e-05
org.madgame.ccy,0.11256038647342995,0.0004830917874396135,0.0004830917874396135,0.0034969829950630828,4.211945076236206e-05,4.500855162480871e-05
pl.macaque.bunny,0.023923444976076555,0.004784688995215311,0.004784688995215311,0.0001714207350521119,4.211945076236206e-05,4.500855162480871e-05
rsupport.AndroidViewer.cn,0.013157894736842105,0.013157894736842105,0.013157894736842105,3.428414701042238e-05,4.211945076236206e-05,4.500855162480871e-05
slide.flowFrenzy,0.03636363636363636,0.00909090909090909,0.00909090909090909,0.00010285244103126714,4.211945076236206e-05,4.500855162480871e-05
tw.app.nekocafe,0.004597701149425287,0.0022988505747126436,0.0022988505747126436,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
za.co.flintsky.rhinoraid,0.009708737864077669,0.0048543689320388345,0.0048543689320388345,6.856829402084476e-05,4.211945076236206e-05,4.500855162480871e-05
Mag3DLite.SF3D,0.0,0.0,0.0,0.0,0.0,0.0
actpiano.liuxqsmile.android,0.0,0.0,0.0,0.0,0.0,0.0
adeliina.net.missionpossible,0.0,0.0,0.0,0.0,0.0,0.0
air.Princessweddingroom2,0.0,0.0,0.0,0.0,0.0,0.0
air.SpeedyWinner.PickUpSticks,0.0,0.0,0.0,0.0,0.0,0.0
air.com.gplus.badminton,0.03571428571428571,0.0,0.0,3.428414701042238e-05,0.0,0.0
air.com.lv1.hunter,0.00437636761487965,0.0,0.0,6.856829402084476e-05,0.0,0.0
air.com.tencent.qqpasture,0.0,0.0,0.0,0.0,0.0,0.0
air.com.yeshj.hjwushiyin,0.0,0.0,0.0,0.0,0.0,0.0
air.fatho.ilearnpth,0.0,0.0,0.0,0.0,0.0,0.0
az.studio.gkztc,0.0,0.0,0.0,0.0,0.0,0.0
br.com.tapps.chickaboom,0.13559322033898305,0.0,0.0,0.0001714207350521119,0.0,0.0
chengqiang.celever2005.English8900,0.0,0.0,0.0,0.0,0.0,0.0
cn.chinabus.metro.main,0.0,0.0,0.0,0.0,0.0,0.0
cn.com.pcdriver.android.browser,0.0,0.0,0.0,0.0,0.0,0.0
cn.com.wali.walisms,0.0,0.0,0.0,0.0,0.0,0.0
cn.coolyou.liveplus,0.0,0.0,0.0,0.0,0.0,0.0
cn.dxy.idxyer,0.010443864229765013,0.0,0.0,6.856829402084476e-05,0.0,0.0
cn.poco.wblog,0.0,0.0,0.0,0.0,0.0,0.0
cn.weizhang.android,0.0,0.0,0.0,0.0,0.0,0.0
cn.xxt.nm.app,0.0,0.0,0.0,0.0,0.0,0.0
cn.ylt100.pony,0.0,0.0,0.0,0.0,0.0,0.0
co.kr.neowiz.tapsonic,0.0,0.0,0.0,0.0,0.0,0.0
com.AlwaysInteresting.Digital,0.0,0.0,0.0,0.0,0.0,0.0
com.Beltheva.Wunyo,0.02702702702702703,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.Echoshard.Minons,0.0,0.0,0.0,0.0,0.0,0.0
com.EvilChaotic.ModernWarplanes,0.0,0.0,0.0,0.0,0.0,0.0
com.IQBS.android.appInstaller,0.0,0.0,0.0,0.0,0.0,0.0
com.OMG.XRacerFee,0.0,0.0,0.0,0.0,0.0,0.0
com.Polyculture.Prune,0.0,0.0,0.0,0.0,0.0,0.0
com.RockyHong.BeatStomperAndroid,0.0,0.0,0.0,0.0,0.0,0.0
com.TdxPad,0.0,0.0,0.0,0.0,0.0,0.0
com.UpSideDownDeer.RunMyDeer,0.09390444810543658,0.004942339373970346,0.0,0.0007885353812397147,4.211945076236206e-05,0.0
com.accuweather.android,0.0,0.0,0.0,0.0,0.0,0.0
com.acer.c5video,0.0,0.0,0.0,0.0,0.0,0.0
com.adhdstudios.cuteplanet,0.0,0.0,0.0,0.0,0.0,0.0
com.adn37.omegleclientlite,0.04,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.advasoft.touchretouch,0.05,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.alemocni.cml,0.0,0.0,0.0,0.0,0.0,0.0
com.android.game.huolongleifeng,0.022222222222222223,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.android.studyenglish_chuzhong,0.0,0.0,0.0,0.0,0.0,0.0
com.android2.calculator3,0.0,0.0,0.0,0.0,0.0,0.0
com.anguanjia.safe.battery,0.0,0.0,0.0,0.0,0.0,0.0
com.anjuke.android.newbroker,0.0,0.0,0.0,0.0,0.0,0.0
com.antutu.ABenchMark.GL2,0.0,0.0,0.0,0.0,0.0,0.0
com.antutu.CpuMasterFree,0.0,0.0,0.0,0.0,0.0,0.0
com.antutu.phoneprofilefree,0.0,0.0,0.0,0.0,0.0,0.0
com.apofiss.yangthecat,0.009389671361502348,0.0,0.0,0.00010285244103126714,0.0,0.0
com.appon.defendthebunker,0.009615384615384616,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.appsdev.flashlight.adfree,0.0,0.0,0.0,0.0,0.0,0.0
com.appshare.android.ibook,0.0,0.0,0.0,0.0,0.0,0.0
com.appshare.android.ilisten.hd,0.0,0.0,0.0,0.0,0.0,0.0
com.appshare.android.istory,0.0,0.0,0.0,0.0,0.0,0.0
com.arbstudios.tikikartfree,0.0,0.0,0.0,0.0,0.0,0.0
com.army.apps.sifangcai,0.0,0.0,0.0,0.0,0.0,0.0
com.artelplus.howtodraw,0.0,0.0,0.0,0.0,0.0,0.0
com.artfactory.vsmode,0.012376237623762377,0.0,0.0,0.00013713658804168953,0.0,0.0
com.asrazpaid,0.0,0.0,0.0,0.0,0.0,0.0
com.azhibo.zhibo,0.0,0.0,0.0,0.0,0.0,0.0
com.babytree.apps.parenting,0.0,0.0,0.0,0.0,0.0,0.0
com.baidu.baidufm,0.0,0.0,0.0,0.0,0.0,0.0
com.baidu.hi,0.0,0.0,0.0,0.0,0.0,0.0
com.baileyz.aquarium,0.05343511450381679,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.balloonisland.stargems,0.0,0.0,0.0,0.0,0.0,0.0
com.bbb.btrfull,0.047619047619047616,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.beka.tools.mp3cutter,0.0,0.0,0.0,0.0,0.0,0.0
com.bengigi.noogranuts,0.0,0.0,0.0,0.0,0.0,0.0
com.bitoon.BasketDudes3PointShotContest,0.0,0.0,0.0,0.0,0.0,0.0
com.bravolang.english,0.0,0.0,0.0,0.0,0.0,0.0
com.bravolang.korean,0.0,0.0,0.0,0.0,0.0,0.0
com.buzzpia.aqua.appwidget.clock,0.0,0.0,0.0,0.0,0.0,0.0
com.captive.DareDevilDevlin,0.03546099290780142,0.0,0.0,0.0001714207350521119,0.0,0.0
com.carlos.yunfuyunqibibei,0.0,0.0,0.0,0.0,0.0,0.0
com.cat.hungrycat,0.02127659574468085,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.catdaddy.birdturd,0.006920415224913495,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.ccpcreations.android.VLW,0.0,0.0,0.0,0.0,0.0,0.0
com.cdel.med.phone,0.0,0.0,0.0,0.0,0.0,0.0
com.celliecraze.sketcher,0.0,0.0,0.0,0.0,0.0,0.0
com.celticspear.matches,0.0,0.0,0.0,0.0,0.0,0.0
com.cfinc.petapic,0.0,0.0,0.0,0.0,0.0,0.0
com.chillingo.jellyjumpers.android.aja.free,0.0,0.0,0.0,0.0,0.0,0.0
com.chillingo.robberybobfree.android.row,0.0,0.0,0.0,0.0,0.0,0.0
com.chinaamc.mfbh.amcActivity,0.058823529411764705,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.chinesegamer.game.teabardash,0.028985507246376812,0.0,0.0,0.00013713658804168953,0.0,0.0
com.citrix.Receiver,0.0,0.0,0.0,0.0,0.0,0.0
com.clapfootgames.laserwarsfree,0.0,0.0,0.0,0.0,0.0,0.0
com.cleaner.main,0.0,0.0,0.0,0.0,0.0,0.0
com.clius.RP3DCappuccino,0.0,0.0,0.0,0.0,0.0,0.0
com.cmdm.polychrome.ui,0.28426395939086296,0.0,0.0,0.0005485463521667581,0.0,0.0
com.cola.twisohu,0.0,0.0,0.0,0.0,0.0,0.0
com.colorme.game.tuzi2,0.0,0.0,0.0,0.0,0.0,0.0
com.com2us.escapetheape2.qihu360.freefull.cmccmm.cn.android.common,0.015384615384615385,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.coop_ox.beanbeanbang,0.04054054054054054,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.craneballs.android.overkill,0.010416666666666666,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.creativemobile.dragracingbe,0.0,0.0,0.0,0.0,0.0,0.0
com.cyou.chengyu,0.0,0.0,0.0,0.0,0.0,0.0
com.cyzapps.AnMath,0.0,0.0,0.0,0.0,0.0,0.0
com.daojia,0.0,0.0,0.0,0.0,0.0,0.0
com.daves.MazeMania3DEscape,0.0,0.0,0.0,0.0,0.0,0.0
com.dazhihui.gpad,0.0029585798816568047,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.dberm22.SuperDimmerPro,0.0,0.0,0.0,0.0,0.0,0.0
com.dctimer,0.0,0.0,0.0,0.0,0.0,0.0
com.ddmap.android.compatible,0.0,0.0,0.0,0.0,0.0,0.0
com.dedalordnorth.skiingfred,0.0,0.0,0.0,0.0,0.0,0.0
com.devm.extremeforklifting,0.0,0.0,0.0,0.0,0.0,0.0
com.devsquare.logicsquare,0.0,0.0,0.0,0.0,0.0,0.0
