包名,可疑评论占比(T1=0.4),可疑评论占比(T1=0.6),可疑评论占比(T1=0.8),评论用户占可疑用户比例(T1=0.4),评论用户占可疑用户比例(T1=0.6),评论用户占可疑用户比例(T1=0.8)
com.dianxinos.app.theme.dx_theme.iphone,0.004310344827586207,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.dianxinos.contacts,0.0,0.0,0.0,0.0,0.0,0.0
com.digitallegends.brucelee,0.010101010101010102,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.dimcher.entertainment.ghostdetectorar,0.004739336492890996,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.disney.ToyStorySmashIt.goo,0.021505376344086023,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.djinnworks.RopeFly.lite,0.012195121951219513,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.djinnworks.linerunnerfree,0.0,0.0,0.0,0.0,0.0,0.0
com.dogbytegames.offroadlegendsfree,0.0,0.0,0.0,0.0,0.0,0.0
com.donutgames.luckycoins,0.017857142857142856,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.doodleapp.flashlight,0.0,0.0,0.0,0.0,0.0,0.0
com.droid27.transparentclockweather,0.0,0.0,0.0,0.0,0.0,0.0
com.droidhermes.bottleninja,0.0,0.0,0.0,0.0,0.0,0.0
com.droidstudio.game.devil2_cave,0.02,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.drweb,0.0,0.0,0.0,0.0,0.0,0.0
com.dsemu.drasticcn,0.015463917525773196,0.0,0.0,0.00010285244103126714,0.0,0.0
com.dyj.pad,0.0,0.0,0.0,0.0,0.0,0.0
com.ebank.creditcard,0.0,0.0,0.0,0.0,0.0,0.0
com.ebay.mobile,0.0,0.0,0.0,0.0,0.0,0.0
com.ebodoo.babycookbook,0.0,0.0,0.0,0.0,0.0,0.0
com.ebodoo.babystory.ui,0.0,0.0,0.0,0.0,0.0,0.0
com.eivaagames.RealPool3D,0.0,0.0,0.0,0.0,0.0,0.0
com.elsdoerfer.android.autostarts,0.006756756756756757,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.escape.ghost,0.10380116959064327,0.0043859649122807015,0.0,0.0010970927043335162,4.211945076236206e-05,0.0
com.eusoft.dehelper,0.0,0.0,0.0,0.0,0.0,0.0
com.eusoft.eshelper,0.0,0.0,0.0,0.0,0.0,0.0
com.eusoft.frhelper,0.0,0.0,0.0,0.0,0.0,0.0
com.eyelead.bunnymaze,0.0,0.0,0.0,0.0,0.0,0.0
com.ezjoynetwork.toymania,0.024390243902439025,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.ezone.SnowPro,0.007518796992481203,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.firezenk.ssb,0.0,0.0,0.0,0.0,0.0,0.0
com.fiveone.lightBlogging,0.0,0.0,0.0,0.0,0.0,0.0
com.forms,0.0,0.0,0.0,0.0,0.0,0.0
com.fotolr.photoshake,0.0,0.0,0.0,0.0,0.0,0.0
com.funinput.memo,0.0,0.0,0.0,0.0,0.0,0.0
com.g6677.android.dd,0.0,0.0,0.0,0.0,0.0,0.0
com.g6677.android.ggmakeup,0.0,0.0,0.0,0.0,0.0,0.0
com.game.JewelsLegend,0.0,0.0,0.0,0.0,0.0,0.0
com.gamehivecorp.kicktheboss.android,0.004866180048661801,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.gameloft.android.ANMP.GloftTTHM,0.018072289156626505,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.gameloft.android.GAND.GloftS3HP,0.0,0.0,0.0,0.0,0.0,0.0
com.gamenet.hotmods,0.057692307692307696,0.0,0.0,0.0001714207350521119,0.0,0.0
com.gamevil.colosseumheroes.marketfree,0.0070921985815602835,0.0070921985815602835,0.0,3.428414701042238e-05,4.211945076236206e-05,0.0
com.gamevil.fishing.global,0.0,0.0,0.0,0.0,0.0,0.0
com.gau.go.launcherex.gowidget.clockwidget,0.0,0.0,0.0,0.0,0.0,0.0
com.gau.go.launcherex.gowidget.notewidget,0.0,0.0,0.0,0.0,0.0,0.0
com.gau.go.launcherex.gowidget.switchwidget,0.0,0.0,0.0,0.0,0.0,0.0
com.gau.go.launcherex.gowidget.taskmanager,0.0,0.0,0.0,0.0,0.0,0.0
com.gau.go.launcherex.theme.pinkkitty,0.0,0.0,0.0,0.0,0.0,0.0
com.geimo.supermonkeyrun,0.0,0.0,0.0,0.0,0.0,0.0
com.glu.gunbros2,0.0,0.0,0.0,0.0,0.0,0.0
com.glutenfreegames.crocodilesimulator,0.016203703703703703,0.0,0.0,0.0001714207350521119,0.0,0.0
com.go.launcherpad,0.0,0.0,0.0,0.0,0.0,0.0
com.googlecode.droidwall.free,0.0,0.0,0.0,0.0,0.0,0.0
com.guangjun.cookbook,0.0,0.0,0.0,0.0,0.0,0.0
com.guokr.mentor,0.0,0.0,0.0,0.0,0.0,0.0
com.gutou.lexiang,0.0,0.0,0.0,0.0,0.0,0.0
com.gw.studioz.zombie.war,0.0,0.0,0.0,0.0,0.0,0.0
com.hairbobo,0.0,0.0,0.0,0.0,0.0,0.0
com.hengchang.client,0.0,0.0,0.0,0.0,0.0,0.0
com.hengyirong,0.0,0.0,0.0,0.0,0.0,0.0
com.hesh.five,0.004098360655737705,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.hht.ayd,0.0,0.0,0.0,0.0,0.0,0.0
com.hht.fireman,0.0,0.0,0.0,0.0,0.0,0.0
com.hht.garden,0.0,0.0,0.0,0.0,0.0,0.0
com.hht.mathkingdom,0.0,0.0,0.0,0.0,0.0,0.0
com.hht.tour,0.0,0.0,0.0,0.0,0.0,0.0
com.hht.zjw,0.0,0.0,0.0,0.0,0.0,0.0
com.hj.hearing,0.0,0.0,0.0,0.0,0.0,0.0
com.hsj.ccae37,0.0,0.0,0.0,0.0,0.0,0.0
com.huawei.mobilenotes,0.0,0.0,0.0,0.0,0.0,0.0
com.hujiang.jpnews,0.007936507936507936,0.007936507936507936,0.0,3.428414701042238e-05,4.211945076236206e-05,0.0
com.hutchgames.smashcopsheat,0.02654867256637168,0.0,0.0,0.00020570488206253428,0.0,0.0
com.hzh.iStudy,0.0,0.0,0.0,0.0,0.0,0.0
com.iasolution.games.kysp.zhtw,0.0,0.0,0.0,0.0,0.0,0.0
com.ibm.gui,0.0,0.0,0.0,0.0,0.0,0.0
com.icloudzone.SpeedNight,0.0,0.0,0.0,0.0,0.0,0.0
com.iflytek.android.viafly.news,0.0,0.0,0.0,0.0,0.0,0.0
com.iflytek.elpmobile.englishweekly,0.8130081300813008,0.8130081300813008,0.0,0.003428414701042238,0.004211945076236206,0.0
com.iflytek.music.game.lyrics,0.0,0.0,0.0,0.0,0.0,0.0
com.iiseeuu.postcard,0.0,0.0,0.0,0.0,0.0,0.0
com.imo.android.imoimbeta,0.0,0.0,0.0,0.0,0.0,0.0
com.infothinker.gzmetro,0.0,0.0,0.0,0.0,0.0,0.0
com.intellectualflame.ledflashlight.washer,0.0,0.0,0.0,0.0,0.0,0.0
com.intellijoy.abc.trains.lite,0.0,0.0,0.0,0.0,0.0,0.0
com.iphonease.ledflashlight.button,0.0,0.0,0.0,0.0,0.0,0.0
com.iqinbao.android.songgroup1,0.0,0.0,0.0,0.0,0.0,0.0
com.iqinbao.android.songsfifty,0.0,0.0,0.0,0.0,0.0,0.0
com.istone.activity,0.0,0.0,0.0,0.0,0.0,0.0
com.itold.blzz,0.0,0.0,0.0,0.0,0.0,0.0
com.itold.jzds,0.0,0.0,0.0,0.0,0.0,0.0
com.iyuba.cet6,0.0,0.0,0.0,0.0,0.0,0.0
com.jackq.snap,0.0,0.0,0.0,0.0,0.0,0.0
com.jarworld.rpg.sanguocollege,0.010830324909747292,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.jason.runman,0.0,0.0,0.0,0.0,0.0,0.0
com.jbapps.contactpro,0.0,0.0,0.0,0.0,0.0,0.0
com.jellybus.fxfree,0.0,0.0,0.0,0.0,0.0,0.0
com.jiajia.tv.activity,0.0,0.0,0.0,0.0,0.0,0.0
com.jiasoft.highrail,0.0,0.0,0.0,0.0,0.0,0.0
com.jifenzhong.android.activities,0.0,0.0,0.0,0.0,0.0,0.0
com.jin10,0.008403361344537815,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.jinshou.jsinputmethod,0.0,0.0,0.0,0.0,0.0,0.0
com.jiubang.goscreenlock.theme.outside,0.0,0.0,0.0,0.0,0.0,0.0
com.jovision.ivbaby,0.0,0.0,0.0,0.0,0.0,0.0
com.july.freetransparentscreen,0.0,0.0,0.0,0.0,0.0,0.0
com.junerking.dragon,0.008695652173913044,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.kaixin001.guessstar,0.0,0.0,0.0,0.0,0.0,0.0
com.kasuroid.blocksbreaker,0.0,0.0,0.0,0.0,0.0,0.0
com.katecca.screenofflock,0.0,0.0,0.0,0.0,0.0,0.0
com.kd19.game.caimingxing,0.0,0.0,0.0,0.0,0.0,0.0
com.kerui.aclient,0.0,0.0,0.0,0.0,0.0,0.0
com.kiwiple.mhm.free,0.0,0.0,0.0,0.0,0.0,0.0
com.kk.decopuri,0.0,0.0,0.0,0.0,0.0,0.0
com.kkgames.BaBiDeWanOu,0.0,0.0,0.0,0.0,0.0,0.0
com.kth.PuddingCamera,0.0,0.0,0.0,0.0,0.0,0.0
com.kuukaa.ca.activity,0.0,0.0,0.0,0.0,0.0,0.0
com.laikaboss.roaddrivers,0.0,0.0,0.0,0.0,0.0,0.0
com.lakento.sharksvr,0.0,0.0,0.0,0.0,0.0,0.0
com.laminadesign.PhotoVivaFree,0.0,0.0,0.0,0.0,0.0,0.0
com.launcher.air,0.0,0.0,0.0,0.0,0.0,0.0
com.layar,0.0,0.0,0.0,0.0,0.0,0.0
com.leadbank.lbf,0.0,0.0,0.0,0.0,0.0,0.0
com.lemon.pbox,0.0,0.0,0.0,0.0,0.0,0.0
com.letao.activity,0.14285714285714285,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.leyou.fanscat,0.0,0.0,0.0,0.0,0.0,0.0
com.lhyy.childrenpuzzlepro,0.0,0.0,0.0,0.0,0.0,0.0
com.lily.times.trans.free,0.0,0.0,0.0,0.0,0.0,0.0
com.lingdong.client.android.nfc,0.0,0.0,0.0,0.0,0.0,0.0
com.linpusime_tc.android.linpus_tckbd,0.0,0.0,0.0,0.0,0.0,0.0
com.logagames.logaracing,0.008771929824561403,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.macropinch.pearl,0.0,0.0,0.0,0.0,0.0,0.0
com.macropinch.swan,0.0,0.0,0.0,0.0,0.0,0.0
com.magmamobile.game.Plumber,0.0,0.0,0.0,0.0,0.0,0.0
com.manonmoon,0.014234875444839857,0.0,0.0,0.00023998902907295666,0.0,0.0
com.mapbar.android.gpsnavi,0.0,0.0,0.0,0.0,0.0,0.0
com.mapbar.android.mapbarmap1,0.0,0.0,0.0,0.0,0.0,0.0
com.mapbar.android.mapnavi,0.0,0.0,0.0,0.0,0.0,0.0
com.marmalade.decathlon,0.10526315789473684,0.0,0.0,0.00027427317608337906,0.0,0.0
com.marvelous.runbot,0.011312217194570135,0.0,0.0,0.00013713658804168953,0.0,0.0
com.mastercomlimited.streetskater,0.0,0.0,0.0,0.0,0.0,0.0
com.mbapp.calendar,0.0,0.0,0.0,0.0,0.0,0.0
com.mediawoz.goweather,0.0,0.0,0.0,0.0,0.0,0.0
com.mediocre.sprinklejunior_carrier,0.0,0.0,0.0,0.0,0.0,0.0
com.meetfuture.cooldrum,0.0,0.0,0.0,0.0,0.0,0.0
com.meetfuture.drawingmaster,0.0,0.0,0.0,0.0,0.0,0.0
com.merriamwebster,0.0,0.0,0.0,0.0,0.0,0.0
com.microsoft.translator,0.0,0.0,0.0,0.0,0.0,0.0
com.mijie.homi,0.017857142857142856,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.mine.videoplayer,0.002717391304347826,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.mizhongtech.qief,0.04081632653061224,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.mjiudian.hoteldroid,0.0,0.0,0.0,0.0,0.0,0.0
com.mobilityware.spider,0.0,0.0,0.0,0.0,0.0,0.0
com.moblynx.galleryics,0.0,0.0,0.0,0.0,0.0,0.0
com.mobsnow.littleclan,0.11904761904761904,0.0,0.0,0.0009942402633022491,0.0,0.0
com.morrison.applocklite,0.0,0.0,0.0,0.0,0.0,0.0
com.mostar.MixFarm,0.0,0.0,0.0,0.0,0.0,0.0
com.movingames.safari2,0.0,0.0,0.0,0.0,0.0,0.0
com.ms.screencast,0.0,0.0,0.0,0.0,0.0,0.0
com.mxtech.ffmpeg.v6,0.0,0.0,0.0,0.0,0.0,0.0
com.myfitnesspal.android,0.0,0.0,0.0,0.0,0.0,0.0
com.nd.android.chemistry,0.0,0.0,0.0,0.0,0.0,0.0
com.netease.blog,0.0,0.0,0.0,0.0,0.0,0.0
com.netease.cloudalbum,0.0,0.0,0.0,0.0,0.0,0.0
com.netease.vopen.tablet,0.0,0.0,0.0,0.0,0.0,0.0
com.netqin.cc,0.0,0.0,0.0,0.0,0.0,0.0
com.nextgenreality.gunclubarmory,0.0,0.0,0.0,0.0,0.0,0.0
com.ngb.stock,0.0,0.0,0.0,0.0,0.0,0.0
com.nianticlabs.pokemongo,0.0016366612111292963,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.nike.ntc,0.0,0.0,0.0,0.0,0.0,0.0
com.nobleempire.GunDisassembly2,0.006872852233676976,0.0,0.0,6.856829402084476e-05,0.0,0.0
com.noinnion.android.voicereading,0.0,0.0,0.0,0.0,0.0,0.0
com.notdoppler.earntodielite,0.0,0.0,0.0,0.0,0.0,0.0
com.nullapp.drumset,0.0,0.0,0.0,0.0,0.0,0.0
com.onekchi.downloadmanager,0.0,0.0,0.0,0.0,0.0,0.0
com.oppa.qz1yuan,0.0,0.0,0.0,0.0,0.0,0.0
com.ovmobile.focusget,0.0,0.0,0.0,0.0,0.0,0.0
com.palshock.sushislash,0.0,0.0,0.0,0.0,0.0,0.0
com.piaomsg,0.0,0.0,0.0,0.0,0.0,0.0
com.pikpok.fkff,0.0,0.0,0.0,0.0,0.0,0.0
com.pikpok.gbod,0.034334763948497854,0.0,0.0,0.00023998902907295666,0.0,0.0
com.piviandco.mixbooth,0.05,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.playkp.wifimanager,0.03125,0.0,0.0,3.428414701042238e-05,0.0,0.0
com.pocketeers.funkycam3dfree,0.0,0.0,0.0,0.0,0.0,0.0
com.pocketgems.android.tappethotel,0.0,0.0,0.0,0.0,0.0,0.0
com.polarbit.tankriders2,0.047244094488188976,0.0,0.0,0.0001714207350521119,0.0,0.0
com.polydice.icook,0.0,0.0,0.0,0.0,0.0,0.0
